A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4053.2, ""risk_distance"": 8.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0804597701149233, ""median_mae_r"": 1.1034482758621338}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4057.2, ""risk_distance"": 4.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4042553191488744, ""median_mae_r"": 1.1914893617022513}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4057.2, ""risk_distance"": 1.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4056.3, ""risk_distance"": 2.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4057.55, ""risk_distance"": 1.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-08|OR15|bearish|1759926900,2025-10-08
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4065.1, ""risk_distance"": 5.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.169491525423726, ""median_mae_r"": 2.7966101694914824}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4062.1, ""risk_distance"": 2.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.448275862068857, ""median_mae_r"": 4.6551724137929575}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4069.6, ""risk_distance"": 8.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4067.9, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4067.65, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-09|OR15|bullish|1760013600,2025-10-09
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3997.4, ""risk_distance"": 8.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.2822085889570744, ""median_mae_r"": 1.2760736196318987}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4001.0, ""risk_distance"": 4.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.2967032967032648, ""median_mae_r"": 1.4945054945054748}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3996.6, ""risk_distance"": 6.700000000000273, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-10|OR15|bearish|1760100300,2025-10-10
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4095.5, ""risk_distance"": 5.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.1441441441441722, ""median_mae_r"": 1.315315315315305}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4096.5, ""risk_distance"": 4.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3956043956044198, ""median_mae_r"": 1.3846153846153693}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-13|OR15|bearish|1760359500,2025-10-13
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4125.8, ""risk_distance"": 11.849999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.029535864978935, ""median_mae_r"": 1.569620253164583}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4126.7, ""risk_distance"": 10.949999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1963470319634404, ""median_mae_r"": 1.6164383561643938}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4124.7, ""risk_distance"": 6.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-14|OR15|bearish|1760445300,2025-10-14
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4204.9, ""risk_distance"": 7.149999999999636, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4204.3, ""risk_distance"": 6.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.572519083969311, ""median_mae_r"": 1.2519083969465024}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4207.0, ""risk_distance"": 3.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4203.3, ""risk_distance"": 0.6999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4202.950000000001, ""risk_distance"": 0.3500000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-15|OR15|bullish|1760532600,2025-10-15
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4250.4, ""risk_distance"": 7.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3120567375886186, ""median_mae_r"": 1.3617021276595909}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4251.5, ""risk_distance"": 5.949999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-16|OR15|bearish|1760619300,2025-10-16
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4326.3, ""risk_distance"": 13.849999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4332129963899088, ""median_mae_r"": 1.0108303249097872}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4322.8, ""risk_distance"": 10.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8212560386473863, ""median_mae_r"": 1.014492753623242}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4327.0, ""risk_distance"": 4.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-17|OR15|bullish|1760704800,2025-10-17
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4335.3, ""risk_distance"": 19.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.47355163727956995, ""median_mae_r"": 1.0025188916876666}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4323.0, ""risk_distance"": 7.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.0, ""median_mae_r"": 1.0066225165563154}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4324.5, ""risk_distance"": 3.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4320.8, ""risk_distance"": 6.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.123076923076951, ""median_mae_r"": 1.9230769230769231}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-20|OR15|bullish|1760963700,2025-10-20
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4220.3, ""risk_distance"": 17.099999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.08771929824567, ""median_mae_r"": 1.0877192982456168}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4228.3, ""risk_distance"": 9.099999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4223.4, ""risk_distance"": 5.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-21|OR15|bearish|1761051000,2025-10-21
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4081.6, ""risk_distance"": 27.65000000000009, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4065.8, ""risk_distance"": 11.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.9704641350209906, ""median_mae_r"": 1.282700421940912}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4074.2, ""risk_distance"": 11.799999999999727, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4067.9, ""risk_distance"": 15.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.0817610062892906, ""median_mae_r"": 1.0880503144654141}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-22|OR15|bullish|1761138000,2025-10-22
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4138.9, ""risk_distance"": 14.449999999999818, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.256055363321853, ""median_mae_r"": 0.4913494809688266}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4135.2, ""risk_distance"": 10.75, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.3767441860465284, ""median_mae_r"": 0.1767441860464778}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4138.4, ""risk_distance"": 4.799999999999272, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-23|OR15|bullish|1761222900,2025-10-23
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4124.3, ""risk_distance"": 32.55000000000018, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-24|OR15|bullish|1761311100,2025-10-24
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4059.0, ""risk_distance"": 9.050000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4055.9, ""risk_distance"": 5.950000000000273, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4957983193276778, ""median_mae_r"": 1.7983193277310558}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4060.1, ""risk_distance"": 6.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4052.0, ""risk_distance"": 0.3000000000001819, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4051.85, ""risk_distance"": 0.15000000000009095, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-27|OR15|bullish|1761569100,2025-10-27
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3930.2, ""risk_distance"": 7.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4473684210525624, ""median_mae_r"": 1.6184210526315255}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3932.1, ""risk_distance"": 5.700000000000273, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3930.5, ""risk_distance"": 2.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3931.6, ""risk_distance"": 1.099999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-28|OR15|bearish|1761655200,2025-10-28
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4035.9, ""risk_distance"": 4.650000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.08602150537636197, ""median_mae_r"": 1.26881720430107}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4037.4, ""risk_distance"": 3.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6031746031746147, ""median_mae_r"": 1.3968253968253854}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4037.3, ""risk_distance"": 4.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4032.2, ""risk_distance"": 4.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.4222222222221412, ""median_mae_r"": 1.088888888888909}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4034.45, ""risk_distance"": 2.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-29|OR15|bearish|1761741300,2025-10-29
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3972.6, ""risk_distance"": 14.700000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.11564625850338683, ""median_mae_r"": 1.0816326530612106}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3977.8, ""risk_distance"": 9.5, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7263157894736938, ""median_mae_r"": 1.126315789473665}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-10-30|OR15|bearish|1761828900,2025-10-30
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4039.0, ""risk_distance"": 7.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4037.6, ""risk_distance"": 6.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.676923076923091, ""median_mae_r"": 1.0307692307692027}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4038.5, ""risk_distance"": 1.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4038.0, ""risk_distance"": 5.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.8421052631579535, ""median_mae_r"": 1.2456140350877432}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4035.15, ""risk_distance"": 2.849999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-10-31|OR15|bullish|1761914100,2025-10-31
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4021.7, ""risk_distance"": 5.200000000000273, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4021.8, ""risk_distance"": 5.099999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.8431372549020115, ""median_mae_r"": 2.9019607843137236}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4020.2, ""risk_distance"": 3.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4023.3, ""risk_distance"": 3.899999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3846153846155371, ""median_mae_r"": 3.4102564102566584}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4025.25, ""risk_distance"": 1.949999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-11-03|OR15|bearish|1762179900,2025-11-03
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3988.3, ""risk_distance"": 7.849999999999909, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 6.522292993630684, ""median_mae_r"": 0.5605095541400875}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3988.8, ""risk_distance"": 7.349999999999909, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 7.0340136054423015, ""median_mae_r"": 0.5306122448979163}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3986.8, ""risk_distance"": 5.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3992.3, ""risk_distance"": 0.6999999999998181, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 78.85714285716374, ""median_mae_r"": 0.5714285714282002}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3992.65, ""risk_distance"": 0.34999999999990905, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 158.71428571432747, ""median_mae_r"": 0.14285714285640042}",bearish,GC|2025-11-04|OR15|bearish|1762263300,2025-11-04
